Event,Desc
UNC_H_AG0_STALL_NO_CRD_EGRESS_HORZ_BL.TGR6,Stall on No AD Transgress Credits For Transgress 6
UNC_H_AG0_STALL_NO_CRD_EGRESS_HORZ_BL.TGR7,Stall on No AD Transgress Credits For Transgress 7
UNC_H_AG0_STALL_NO_CRD_EGRESS_HORZ_BL_EXT.ANY_OF_TGR0_THRU_TGR7,Stall on No AD Transgress Credits For Transgress 0-7
UNC_H_AG0_STALL_NO_CRD_EGRESS_HORZ_BL_EXT.TGR8,Stall on No AD Transgress Credits For Transgress 8
UNC_H_AG1_AD_CRD_ACQUIRED.TGR0,CMS Agent1 AD Credits Acquired For Transgress 0
UNC_H_AG1_AD_CRD_ACQUIRED.TGR1,CMS Agent1 AD Credits Acquired For Transgress 1
UNC_H_AG1_AD_CRD_ACQUIRED.TGR2,CMS Agent1 AD Credits Acquired For Transgress 2
UNC_H_AG1_AD_CRD_ACQUIRED.TGR3,CMS Agent1 AD Credits Acquired For Transgress 3
UNC_H_AG1_AD_CRD_ACQUIRED.TGR4,CMS Agent1 AD Credits Acquired For Transgress 4
UNC_H_AG1_AD_CRD_ACQUIRED.TGR5,CMS Agent1 AD Credits Acquired For Transgress 5
UNC_H_AG1_AD_CRD_ACQUIRED.TGR6,CMS Agent1 AD Credits Acquired For Transgress 6
UNC_H_AG1_AD_CRD_ACQUIRED.TGR7,CMS Agent1 AD Credits Acquired For Transgress 7
UNC_H_AG1_AD_CRD_ACQUIRED_EXT.ANY_OF_TGR0_THRU_TGR7,CMS Agent1 AD Credits Acquired For Transgress 0-7
UNC_H_AG1_AD_CRD_ACQUIRED_EXT.TGR8,CMS Agent1 AD Credits Acquired For Transgress 8
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR0,CMS Agent1 AD Credits Occupancy For Transgress 0
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR1,CMS Agent1 AD Credits Occupancy For Transgress 1
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR2,CMS Agent1 AD Credits Occupancy For Transgress 2
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR3,CMS Agent1 AD Credits Occupancy For Transgress 3
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR4,CMS Agent1 AD Credits Occupancy For Transgress 4
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR5,CMS Agent1 AD Credits Occupancy For Transgress 5
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR6,CMS Agent1 AD Credits Occupancy For Transgress 6
UNC_H_AG1_AD_CRD_OCCUPANCY.TGR7,CMS Agent1 AD Credits Occupancy For Transgress 7
UNC_H_AG1_AD_CRD_OCCUPANCY_EXT.ANY_OF_TGR0_THRU_TGR7,CMS Agent1 AD Credits Occupancy For Transgress 0-7
UNC_H_AG1_AD_CRD_OCCUPANCY_EXT.TGR8,CMS Agent1 AD Credits Occupancy For Transgress 8
UNC_H_AG1_BL_CRD_ACQUIRED.TGR0,CMS Agent1 BL Credits Acquired For Transgress 0
UNC_H_AG1_BL_CRD_ACQUIRED.TGR1,CMS Agent1 BL Credits Acquired For Transgress 1
UNC_H_AG1_BL_CRD_ACQUIRED.TGR2,CMS Agent1 BL Credits Acquired For Transgress 2
UNC_H_AG1_BL_CRD_ACQUIRED.TGR3,CMS Agent1 BL Credits Acquired For Transgress 3
UNC_H_AG1_BL_CRD_ACQUIRED.TGR4,CMS Agent1 BL Credits Acquired For Transgress 4
UNC_H_AG1_BL_CRD_ACQUIRED.TGR5,CMS Agent1 BL Credits Acquired For Transgress 5
UNC_H_AG1_BL_CRD_ACQUIRED.TGR6,CMS Agent1 BL Credits Acquired For Transgress 6
UNC_H_AG1_BL_CRD_ACQUIRED.TGR7,CMS Agent1 BL Credits Acquired For Transgress 7
UNC_H_AG1_BL_CRD_ACQUIRED_EXT.ANY_OF_TGR0_THRU_TGR7,CMS Agent1 BL Credits Acquired For Transgress 0-7
UNC_H_AG1_BL_CRD_ACQUIRED_EXT.TGR8,CMS Agent1 BL Credits Acquired For Transgress 8
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR0,CMS Agent1 BL Credits Occupancy For Transgress 0
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR1,CMS Agent1 BL Credits Occupancy For Transgress 1
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR2,CMS Agent1 BL Credits Occupancy For Transgress 2
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR3,CMS Agent1 BL Credits Occupancy For Transgress 3
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR4,CMS Agent1 BL Credits Occupancy For Transgress 4
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR5,CMS Agent1 BL Credits Occupancy For Transgress 5
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR6,CMS Agent1 BL Credits Occupancy For Transgress 6
UNC_H_AG1_BL_CRD_OCCUPANCY.TGR7,CMS Agent1 BL Credits Occupancy For Transgress 7
UNC_H_AG1_BL_CRD_OCCUPANCY_EXT.ANY_OF_TGR0_THRU_TGR7,CMS Agent1 BL Credits Occupancy For Transgress 0-7
UNC_H_AG1_BL_CRD_OCCUPANCY_EXT.TGR8,CMS Agent1 BL Credits Occupancy For Transgress 8
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR0,Stall on No AD Transgress Credits For Transgress 0
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR1,Stall on No AD Transgress Credits For Transgress 1
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR2,Stall on No AD Transgress Credits For Transgress 2
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR3,Stall on No AD Transgress Credits For Transgress 3
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR4,Stall on No AD Transgress Credits For Transgress 4
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR5,Stall on No AD Transgress Credits For Transgress 5
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR6,Stall on No AD Transgress Credits For Transgress 6
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD.TGR7,Stall on No AD Transgress Credits For Transgress 7
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD_EXT.ANY_OF_TGR0_THRU_TGR7,Stall on No AD Transgress Credits For Transgress 0-7
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_AD_EXT.TGR8,Stall on No AD Transgress Credits For Transgress 8
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR0,Stall on No AD Transgress Credits For Transgress 0
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR1,Stall on No AD Transgress Credits For Transgress 1
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR2,Stall on No AD Transgress Credits For Transgress 2
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR3,Stall on No AD Transgress Credits For Transgress 3
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR4,Stall on No AD Transgress Credits For Transgress 4
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR5,Stall on No AD Transgress Credits For Transgress 5
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR6,Stall on No AD Transgress Credits For Transgress 6
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL.TGR7,Stall on No AD Transgress Credits For Transgress 7
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL_EXT.ANY_OF_TGR0_THRU_TGR7,Stall on No AD Transgress Credits For Transgress 0-7
UNC_H_AG1_STALL_NO_CRD_EGRESS_HORZ_BL_EXT.TGR8,Stall on No AD Transgress Credits For Transgress 8
UNC_H_CACHE_LINES_VICTIMIZED.E_STATE,Cache Lookups. Counts the number of times the LLC was accessed. Writeback transactions from L2 to the LLC  This includes all write transactions -- both Cachable and UC.
UNC_H_CACHE_LINES_VICTIMIZED.F_STATE,Cache Lookups. Counts the number of times the LLC was accessed. Filters for any transaction originating from the IPQ or IRQ.  This does not include lookups originating from the ISMQ.
UNC_H_CACHE_LINES_VICTIMIZED.LOCAL,Lines Victimized that Match NID
UNC_H_CACHE_LINES_VICTIMIZED.M_STATE,Cache Lookups. Counts the number of times the LLC was accessed. Read transactions
UNC_H_CACHE_LINES_VICTIMIZED.REMOTE,Lines Victimized that Does Not Match NID
UNC_H_CACHE_LINES_VICTIMIZED.S_STATE,Cache Lookups. Counts the number of times the LLC was accessed. Filters for only snoop requests coming from the remote socket(s) through the IPQ.
UNC_H_CLOCK,Uncore Clocks
UNC_H_EGRESS_HORZ_ADS_USED.AD,CMS Horizontal ADS Used
UNC_H_EGRESS_HORZ_ADS_USED.AK,CMS Horizontal ADS Used
UNC_H_EGRESS_HORZ_ADS_USED.BL,CMS Horizontal ADS Used
UNC_H_EGRESS_HORZ_BYPASS.AD,CMS Horizontal Egress Bypass. AD ring
UNC_H_EGRESS_HORZ_BYPASS.AK,CMS Horizontal Egress Bypass. AK ring
UNC_H_EGRESS_HORZ_BYPASS.BL,CMS Horizontal Egress Bypass. BL ring
UNC_H_EGRESS_HORZ_BYPASS.IV,CMS Horizontal Egress Bypass. IV ring
UNC_H_EGRESS_HORZ_CYCLES_FULL.AD,Cycles CMS Horizontal Egress Queue is Full AD
UNC_H_EGRESS_HORZ_CYCLES_FULL.AK,Cycles CMS Horizontal Egress Queue is Full AK
UNC_H_EGRESS_HORZ_CYCLES_FULL.BL,Cycles CMS Horizontal Egress Queue is Full BL
UNC_H_EGRESS_HORZ_CYCLES_FULL.IV,Cycles CMS Horizontal Egress Queue is Full IV
UNC_H_EGRESS_HORZ_CYCLES_NE.AD,Cycles CMS Horizontal Egress Queue is Not Empty AD
UNC_H_EGRESS_HORZ_CYCLES_NE.AK,Cycles CMS Horizontal Egress Queue is Not Empty AK
UNC_H_EGRESS_HORZ_CYCLES_NE.BL,Cycles CMS Horizontal Egress Queue is Not Empty BL
UNC_H_EGRESS_HORZ_CYCLES_NE.IV,Cycles CMS Horizontal Egress Queue is Not Empty IV
UNC_H_EGRESS_HORZ_INSERTS.AD,CMS Horizontal Egress Inserts AD
UNC_H_EGRESS_HORZ_INSERTS.AK,CMS Horizontal Egress Inserts AK
UNC_H_EGRESS_HORZ_INSERTS.BL,CMS Horizontal Egress Inserts BL
UNC_H_EGRESS_HORZ_INSERTS.IV,CMS Horizontal Egress Inserts IV
UNC_H_EGRESS_HORZ_NACK.AD,CMS Horizontal Egress NACKs
UNC_H_EGRESS_HORZ_NACK.AK,CMS Horizontal Egress NACKs
UNC_H_EGRESS_HORZ_NACK.BL,CMS Horizontal Egress NACKs
UNC_H_EGRESS_HORZ_NACK.IV,CMS Horizontal Egress NACKs
UNC_H_EGRESS_HORZ_OCCUPANCY.AD,CMS Horizontal Egress Occupancy AD
UNC_H_EGRESS_HORZ_OCCUPANCY.AK,CMS Horizontal Egress Occupancy AK
UNC_H_EGRESS_HORZ_OCCUPANCY.BL,CMS Horizontal Egress Occupancy BL
UNC_H_EGRESS_HORZ_OCCUPANCY.IV,CMS Horizontal Egress Occupancy IV
UNC_H_EGRESS_HORZ_STARVED.AD,CMS Horizontal Egress Injection Starvation
UNC_H_EGRESS_HORZ_STARVED.AK,CMS Horizontal Egress Injection Starvation
UNC_H_EGRESS_HORZ_STARVED.BL,CMS Horizontal Egress Injection Starvation
UNC_H_EGRESS_HORZ_STARVED.IV,CMS Horizontal Egress Injection Starvation
UNC_H_EGRESS_ORDERING.IV_SNP_GO_DN,Counts number of cycles IV was blocked in the TGR Egress due to SNP/GO Ordering requirements
UNC_H_EGRESS_ORDERING.IV_SNP_GO_UP,Counts number of cycles IV was blocked in the TGR Egress due to SNP/GO Ordering requirements
UNC_H_EGRESS_VERT_ADS_USED.AD_AG0,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_ADS_USED.AD_AG1,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_ADS_USED.AK_AG0,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_ADS_USED.AK_AG1,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_ADS_USED.BL_AG0,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_ADS_USED.BL_AG1,CMS Vertical ADS Used
UNC_H_EGRESS_VERT_BYPASS.AD_AG0,CMS Vertical Egress Bypass. AD ring agent 0
UNC_H_EGRESS_VERT_BYPASS.AD_AG1,CMS Vertical Egress Bypass. AD ring agent 1
UNC_H_EGRESS_VERT_BYPASS.AK_AG0,CMS Vertical Egress Bypass. AK ring agent 0
UNC_H_EGRESS_VERT_BYPASS.AK_AG1,CMS Vertical Egress Bypass. AK ring agent 1
UNC_H_EGRESS_VERT_BYPASS.BL_AG0,CMS Vertical Egress Bypass. BL ring agent 0
UNC_H_EGRESS_VERT_BYPASS.BL_AG1,CMS Vertical Egress Bypass. BL ring agent 1
UNC_H_EGRESS_VERT_BYPASS.IV,CMS Vertical Egress Bypass. IV ring agent 0
UNC_H_EGRESS_VERT_CYCLES_FULL.AD_AG0,Cycles CMS Vertical Egress Queue Is Full AD - Agent 0
UNC_H_EGRESS_VERT_CYCLES_FULL.AD_AG1,Cycles CMS Vertical Egress Queue Is Full AD - Agent 1
UNC_H_EGRESS_VERT_CYCLES_FULL.AK_AG0,Cycles CMS Vertical Egress Queue Is Full AK - Agent 0
UNC_H_EGRESS_VERT_CYCLES_FULL.AK_AG1,Cycles CMS Vertical Egress Queue Is Full AK - Agent 1
UNC_H_EGRESS_VERT_CYCLES_FULL.BL_AG0,Cycles CMS Vertical Egress Queue Is Full BL - Agent 0
UNC_H_EGRESS_VERT_CYCLES_FULL.BL_AG1,Cycles CMS Vertical Egress Queue Is Full BL - Agent 1
UNC_H_EGRESS_VERT_CYCLES_FULL.IV_AG0,Cycles CMS Vertical Egress Queue Is Full IV - Agent 0
UNC_H_EGRESS_VERT_CYCLES_NE.AD_AG0,Cycles CMS Vertical Egress Queue Is Not Empty AD - Agent 0
UNC_H_EGRESS_VERT_CYCLES_NE.AD_AG1,Cycles CMS Vertical Egress Queue Is Not Empty AD - Agent 1
UNC_H_EGRESS_VERT_CYCLES_NE.AK_AG0,Cycles CMS Vertical Egress Queue Is Not Empty AK - Agent 0
