Event,Desc
UNC_H_EGRESS_VERT_CYCLES_NE.AK_AG1,Cycles CMS Vertical Egress Queue Is Not Empty AK - Agent 1
UNC_H_EGRESS_VERT_CYCLES_NE.BL_AG0,Cycles CMS Vertical Egress Queue Is Not Empty BL - Agent 0
UNC_H_EGRESS_VERT_CYCLES_NE.BL_AG1,Cycles CMS Vertical Egress Queue Is Not Empty BL - Agent 1
UNC_H_EGRESS_VERT_CYCLES_NE.IV_AG0,Cycles CMS Vertical Egress Queue Is Not Empty IV - Agent 0
UNC_H_EGRESS_VERT_INSERTS.AD_AG0,CMS Vert Egress Allocations AD - Agent 0
UNC_H_EGRESS_VERT_INSERTS.AD_AG1,CMS Vert Egress Allocations AD - Agent 1
UNC_H_EGRESS_VERT_INSERTS.AK_AG0,CMS Vert Egress Allocations AK - Agent 0
UNC_H_EGRESS_VERT_INSERTS.AK_AG1,CMS Vert Egress Allocations AK - Agent 1
UNC_H_EGRESS_VERT_INSERTS.BL_AG0,CMS Vert Egress Allocations BL - Agent 0
UNC_H_EGRESS_VERT_INSERTS.BL_AG1,CMS Vert Egress Allocations BL - Agent 1
UNC_H_EGRESS_VERT_INSERTS.IV_AG0,CMS Vert Egress Allocations IV - Agent 0
UNC_H_EGRESS_VERT_NACK.AD_AG0,CMS Vertical Egress NACKs
UNC_H_EGRESS_VERT_NACK.AD_AG1,CMS Vertical Egress NACKs
UNC_H_EGRESS_VERT_NACK.AK_AG0,CMS Vertical Egress NACKs Onto AK Ring
UNC_H_EGRESS_VERT_NACK.AK_AG1,CMS Vertical Egress NACKs
UNC_H_EGRESS_VERT_NACK.BL_AG0,CMS Vertical Egress NACKs Onto BL Ring
UNC_H_EGRESS_VERT_NACK.BL_AG1,CMS Vertical Egress NACKs
UNC_H_EGRESS_VERT_NACK.IV_AG0,CMS Vertical Egress NACKs
UNC_H_EGRESS_VERT_OCCUPANCY.AD_AG0,CMS Vert Egress Occupancy AD - Agent 0
UNC_H_EGRESS_VERT_OCCUPANCY.AD_AG1,CMS Vert Egress Occupancy AD - Agent 1
UNC_H_EGRESS_VERT_OCCUPANCY.AK_AG0,CMS Vert Egress Occupancy AK - Agent 0
UNC_H_EGRESS_VERT_OCCUPANCY.AK_AG1,CMS Vert Egress Occupancy AK - Agent 1
UNC_H_EGRESS_VERT_OCCUPANCY.BL_AG0,CMS Vert Egress Occupancy BL - Agent 0
UNC_H_EGRESS_VERT_OCCUPANCY.BL_AG1,CMS Vert Egress Occupancy BL - Agent 1
UNC_H_EGRESS_VERT_OCCUPANCY.IV_AG0,CMS Vert Egress Occupancy IV - Agent 0
UNC_H_EGRESS_VERT_STARVED.AD_AG0,CMS Vertical Egress Injection Starvation
UNC_H_EGRESS_VERT_STARVED.AD_AG1,CMS Vertical Egress Injection Starvation
UNC_H_EGRESS_VERT_STARVED.AK_AG0,CMS Vertical Egress Injection Starvation Onto AK Ring
UNC_H_EGRESS_VERT_STARVED.AK_AG1,CMS Vertical Egress Injection Starvation
UNC_H_EGRESS_VERT_STARVED.BL_AG0,CMS Vertical Egress Injection Starvation Onto BL Ring
UNC_H_EGRESS_VERT_STARVED.BL_AG1,CMS Vertical Egress Injection Starvation
UNC_H_EGRESS_VERT_STARVED.IV_AG0,CMS Vertical Egress Injection Starvation
UNC_H_FAST_ASSERTED.HORZ,Counts cycles source throttling is adderted - horizontal
UNC_H_FAST_ASSERTED.VERT,Counts cycles source throttling is adderted - vertical
UNC_H_HORZ_RING_AD_IN_USE.LEFT_EVEN,Counts the number of cycles that the Horizontal AD ring is being used at this ring stop - Left and Even
UNC_H_HORZ_RING_AD_IN_USE.LEFT_ODD,Counts the number of cycles that the Horizontal AD ring is being used at this ring stop - Left and Odd
UNC_H_HORZ_RING_AD_IN_USE.RIGHT_EVEN,Counts the number of cycles that the Horizontal AD ring is being used at this ring stop - Right and Even
UNC_H_HORZ_RING_AD_IN_USE.RIGHT_ODD,Counts the number of cycles that the Horizontal AD ring is being used at this ring stop - Right and Odd
UNC_H_HORZ_RING_AK_IN_USE.LEFT_EVEN,Counts the number of cycles that the Horizontal AK ring is being used at this ring stop - Left and Even
UNC_H_HORZ_RING_AK_IN_USE.LEFT_ODD,Counts the number of cycles that the Horizontal AK ring is being used at this ring stop - Left and Odd
UNC_H_HORZ_RING_AK_IN_USE.RIGHT_EVEN,Counts the number of cycles that the Horizontal AK ring is being used at this ring stop - Right and Even
UNC_H_HORZ_RING_AK_IN_USE.RIGHT_ODD,Counts the number of cycles that the Horizontal AK ring is being used at this ring stop - Right and Odd
UNC_H_HORZ_RING_BL_IN_USE.LEFT_EVEN,Counts the number of cycles that the Horizontal BL ring is being used at this ring stop - Left and Even
UNC_H_HORZ_RING_BL_IN_USE.LEFT_ODD,Counts the number of cycles that the Horizontal BL ring is being used at this ring stop - Left and Odd
UNC_H_HORZ_RING_BL_IN_USE.RIGHT_EVEN,Counts the number of cycles that the Horizontal BL ring is being used at this ring stop - Right and Even
UNC_H_HORZ_RING_BL_IN_USE.RIGHT_ODD,Counts the number of cycles that the Horizontal BL ring is being used at this ring stop - Right and Odd
UNC_H_HORZ_RING_IV_IN_USE.LEFT,Counts the number of cycles that the Horizontal IV ring is being used at this ring stop - Left
UNC_H_HORZ_RING_IV_IN_USE.RIGHT,Counts the number of cycles that the Horizontal IV ring is being used at this ring stop - Right
UNC_H_INGRESS_INSERTS.IPQ,Ingress Allocations. Counts number of allocations per cycle into the specified Ingress queue. - IPQ
UNC_H_INGRESS_INSERTS.IRQ,Ingress Allocations. Counts number of allocations per cycle into the specified Ingress queue. - IRQ
UNC_H_INGRESS_INSERTS.IRQ_REJ,Ingress Allocations. Counts number of allocations per cycle into the specified Ingress queue. - IRQ Rejected
UNC_H_INGRESS_INSERTS.PRQ,Ingress Allocations. Counts number of allocations per cycle into the specified Ingress queue. - PRQ
UNC_H_INGRESS_INSERTS.PRQ_REJ,Ingress Allocations. Counts number of allocations per cycle into the specified Ingress queue. - PRQ Rejected
UNC_H_INGRESS_INT_STARVED.IPQ,Cycles with the IPQ in Internal Starvation.
UNC_H_INGRESS_INT_STARVED.IRQ,Cycles with the IRQ in Internal Starvation.
UNC_H_INGRESS_INT_STARVED.ISMQ,Cycles with the ISMQ in Internal Starvation.
UNC_H_INGRESS_INT_STARVED.PRQ,Ingress internal starvation cycles. Counts cycles in internal starvation. This occurs when one or more of the entries in the ingress queue are being starved out by other entries in the queue.
UNC_H_INGRESS_OCCUPANCY.IPQ,Ingress Occupancy. Counts number of entries in the specified Ingress queue in each cycle. - IPQ
UNC_H_INGRESS_OCCUPANCY.IRQ,Ingress Occupancy. Counts number of entries in the specified Ingress queue in each cycle. - IRQ
UNC_H_INGRESS_OCCUPANCY.IRQ_REJ,Ingress Occupancy. Counts number of entries in the specified Ingress queue in each cycle. - IRQ Rejected
UNC_H_INGRESS_OCCUPANCY.PRQ,Ingress Occupancy. Counts number of entries in the specified Ingress queue in each cycle. - PRQ
UNC_H_INGRESS_OCCUPANCY.PRQ_REJ,Ingress Occupancy. Counts number of entries in the specified Ingress queue in each cycle. - PRQ Rejected
UNC_H_INGRESS_RETRY_IPQ0_REJECT.AD_REQ_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.AD_RSP_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.AK_NON_UPI,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.BL_NCB_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.BL_NCS_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.BL_RSP_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.BL_WB_VN0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ0_REJECT.IV_NON_UPI,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ1_REJECT.ALLOW_SNP,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ1_REJECT.ANY_REJECT_IPQ0,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ1_REJECT.PA_MATCH,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ1_REJECT.SF_VICTIM,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IPQ1_REJECT.SF_WAY,Ingress Probe Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.AD_REQ_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.AD_RSP_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.AK_NON_UPI,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.BL_NCB_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.BL_NCS_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.BL_RSP_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.BL_WB_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ0_REJECT.IV_NON_UPI,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ1_REJECT.ALLOW_SNP,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ1_REJECT.ANY_REJECT_IRQ0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ1_REJECT.PA_MATCH,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ1_REJECT.SF_VICTIM,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_IRQ1_REJECT.SF_WAY,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.AD_REQ_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.AD_RSP_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.AK_NON_UPI,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.BL_NCB_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.BL_NCS_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.BL_RSP_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.BL_WB_VN0,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_REJECT.IV_NON_UPI,ISMQ Rejects
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.AD_REQ_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.AD_RSP_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.AK_NON_UPI,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.BL_NCB_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.BL_NCS_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.BL_RSP_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.BL_WB_VN0,ISMQ Retries
UNC_H_INGRESS_RETRY_ISMQ0_RETRY.IV_NON_UPI,ISMQ Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.AD_REQ_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.AD_RSP_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.AK_NON_UPI,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.BL_NCB_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.BL_NCS_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.BL_RSP_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.BL_WB_VN0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER0_RETRY.IV_NON_UPI,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER1_RETRY.ALLOW_SNP,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER1_RETRY.ANY_REJECT_IRQ0,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER1_RETRY.PA_MATCH,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER1_RETRY.SF_VICTIM,Other Queue Retries
UNC_H_INGRESS_RETRY_OTHER1_RETRY.SF_WAY,Other Queue Retries
UNC_H_INGRESS_RETRY_PRQ0_REJECT.AD_REQ_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.AD_RSP_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.AK_NON_UPI,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.BL_NCB_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.BL_NCS_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.BL_RSP_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.BL_WB_VN0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ0_REJECT.IV_NON_UPI,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ1_REJECT.ALLOW_SNP,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ1_REJECT.ANY_REJECT_IRQ0,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ1_REJECT.PA_MATCH,Ingress Request Queue Rejects
UNC_H_INGRESS_RETRY_PRQ1_REJECT.SF_VICTIM,Ingress Request Queue Rejects
